CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
punto en todas las dimensiones! 382.316, 1503, 411.501
---------------------
Puntos a 3D: 52, 220
Distancia WAPA: 2198
Distancia: 2198
coloeres dimensiones! 108, 59, 78
punto en todas las dimensiones! -460.94, 2198, 593.247
---------------------
Puntos a 3D: 56, 220
Distancia WAPA: 2184
Distancia: 2184
coloeres dimensiones! 114, 63, 53
punto en todas las dimensiones! -441.041, 2184, 589.468
---------------------
Puntos a 3D: 71, 221
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 26, 48, 84
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 71, 221
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 26, 48, 84
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 293, 222
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 69, 83, 169
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 288, 222
Distancia WAPA: 1503
Distancia: 1503
coloeres dimensiones! 142, 169, 255
punto en todas las dimensiones! 373.561, 1503, 399.827
---------------------
Puntos a 3D: 30, 223
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 17, 27, 64
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 73, 223
Distancia WAPA: 1557
Distancia: 1557
coloeres dimensiones! 140, 164, 227
punto en todas las dimensiones! -263.027, 1557, 411.169
---------------------
Puntos a 3D: 33, 223
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 17, 57
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 40, 226
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 23, 49, 99
punto en todas las dimensiones! -486.99, 2090, 539.748
---------------------
Puntos a 3D: 40, 226
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 23, 49, 99
punto en todas las dimensiones! -486.99, 2090, 539.748
---------------------
Puntos a 3D: 207, 227
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 254, 255
punto en todas las dimensiones! 173.763, 1904, 488.016
---------------------
Puntos a 3D: 260, 233
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 127, 58, 65
punto en todas las dimensiones! 346.602, 1785, 436.718
---------------------
Puntos a 3D: 254, 236
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 161, 122, 126
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 102, 9
Distancia WAPA: 1421
Distancia: 1421
coloeres dimensiones! 0, 0, 19
punto en todas las dimensiones! -160.035, 1421, 965.728
---------------------
Puntos a 3D: 203, 18
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 96, 28, 24
punto en todas las dimensiones! 164.485, 1970, 1304.41
---------------------
Puntos a 3D: 114, 22
Distancia WAPA: 1739
Distancia: 1739
coloeres dimensiones! 0, 0, 32
punto en todas las dimensiones! -155.328, 1739, 1137.95
---------------------
Puntos a 3D: 89, 31
Distancia WAPA: 1338
Distancia: 1338
coloeres dimensiones! 32, 62, 157
punto en todas las dimensiones! -184.462, 1338, 852.163
---------------------
Puntos a 3D: 89, 31
Distancia WAPA: 1338
Distancia: 1338
coloeres dimensiones! 32, 62, 157
punto en todas las dimensiones! -184.462, 1338, 852.163
---------------------
Puntos a 3D: 70, 33
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 16, 5, 32
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 227, 37
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 20, 0, 53
punto en todas las dimensiones! 247.705, 1904, 1190.46
---------------------
Puntos a 3D: 203, 53
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 138, 63, 100
punto en todas las dimensiones! 163.567, 1959, 1163.99
---------------------
Puntos a 3D: 144, 55
Distancia WAPA: 2129
Distancia: 2129
coloeres dimensiones! 177, 119, 166
punto en todas las dimensiones! -66.1437, 2129, 1256.73
---------------------
Puntos a 3D: 189, 65
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 249, 255
punto en todas las dimensiones! 112.903, 2005, 1144.6
---------------------
Puntos a 3D: 159, 66
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 166, 92, 140
punto en todas las dimensiones! -4.03495, 2078, 1182.24
---------------------
Puntos a 3D: 137, 68
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 84, 0, 22
punto en todas las dimensiones! -93.9204, 2103, 1188.3
---------------------
Puntos a 3D: 154, 70
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 170, 89, 139
punto en todas las dimensiones! -24.501, 2103, 1180.13
---------------------
Puntos a 3D: 231, 71
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 160, 162, 164
punto en todas las dimensiones! 259.598, 1883, 1053.02
---------------------
Puntos a 3D: 200, 78
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 239, 170, 255
punto en todas las dimensiones! 153.01, 1970, 1074.89
---------------------
Puntos a 3D: 59, 81
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 94, 118, 206
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 200, 87
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 153.01, 1970, 1040.47
---------------------
Puntos a 3D: 206, 89
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 173.907, 1947, 1020.76
---------------------
Puntos a 3D: 315, 92
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 89, 38, 41
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 234, 93
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 267.693, 1863, 962.249
---------------------
Puntos a 3D: 211, 97
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 128, 81, 136
punto en todas las dimensiones! 187.561, 1894, 963.549
---------------------
Puntos a 3D: 211, 97
Distancia WAPA: 1894
Distancia: 1894
coloeres dimensiones! 128, 81, 136
punto en todas las dimensiones! 187.561, 1894, 963.549
---------------------
Puntos a 3D: 97, 104
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 0, 3, 82
punto en todas las dimensiones! -156.95, 1283, 635.272
---------------------
Puntos a 3D: 97, 104
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 0, 3, 82
punto en todas las dimensiones! -156.95, 1283, 635.272
---------------------
Puntos a 3D: 166, 105
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 192, 92, 148
punto en todas las dimensiones! 23.9184, 2053, 1012.55
---------------------
Puntos a 3D: 175, 107
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 195, 224
punto en todas las dimensiones! 58.7184, 2016, 986.47
---------------------
Puntos a 3D: 175, 107
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 195, 224
punto en todas las dimensiones! 58.7184, 2016, 986.47
---------------------
Puntos a 3D: 161, 109
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 233, 143, 175
punto en todas las dimensiones! 3.96117, 2040, 990.291
---------------------
Puntos a 3D: 158, 110
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 127, 31, 77
punto en todas las dimensiones! -8.01942, 2065, 998.418
---------------------
Puntos a 3D: 22, 127
Distancia WAPA: 2333
Distancia: 2333
coloeres dimensiones! 113, 76, 118
punto en todas las dimensiones! -625.153, 2333, 1050.98
---------------------
Puntos a 3D: 109, 130
Distancia WAPA: 1639
Distancia: 1639
coloeres dimensiones! 0, 0, 41
punto en todas las dimensiones! -162.309, 1639, 728.798
---------------------
Puntos a 3D: 294, 132
Distancia WAPA: 1601
Distancia: 1601
coloeres dimensiones! 0, 0, 18
punto en todas las dimensiones! 416.571, 1601, 705.683
---------------------
Puntos a 3D: 304, 139
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 9, 140
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 40, 76, 146
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 9, 140
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 40, 76, 146
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 150, 143
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 225, 125, 166
punto en todas las dimensiones! -40.3495, 2078, 871.549
---------------------
Puntos a 3D: 150, 143
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 225, 125, 166
punto en todas las dimensiones! -40.3495, 2078, 871.549
---------------------
Puntos a 3D: 210, 146
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 207, 255
punto en todas las dimensiones! 185.922, 1915, 792.029
---------------------
Puntos a 3D: 170, 149
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 255, 222, 255
punto en todas las dimensiones! 39.1456, 2016, 822.058
---------------------
Puntos a 3D: 164, 149
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 255, 230, 253
punto en todas las dimensiones! 15.8447, 2040, 831.845
---------------------
Puntos a 3D: 299, 161
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 134, 151, 243
punto en todas las dimensiones! 418.35, 1550, 595.922
---------------------
Puntos a 3D: 97, 162
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 8, 0, 10
punto en todas las dimensiones! -197.685, 1616, 618.159
---------------------
Puntos a 3D: 151, 162
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 255, 191, 223
punto en todas las dimensiones! -36.3146, 2078, 794.885
---------------------
Puntos a 3D: 213, 163
Distancia WAPA: 1904
Distancia: 1904
coloeres dimensiones! 255, 150, 193
punto en todas las dimensiones! 195.946, 1904, 724.629
---------------------
Puntos a 3D: 21, 165
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 65, 91, 157
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 151, 165
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 255, 176, 206
punto en todas las dimensiones! -36.3146, 2078, 782.781
---------------------
Puntos a 3D: 151, 170
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 255, 181, 207
punto en todas las dimensiones! -36.0874, 2065, 757.835
---------------------
Puntos a 3D: 169, 184
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 253, 255
punto en todas las dimensiones! 35.0388, 2005, 681.311
---------------------
Puntos a 3D: 182, 186
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 84.1553, 1970, 661.767
---------------------
Puntos a 3D: 182, 186
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 84.1553, 1970, 661.767
---------------------
Puntos a 3D: 165, 189
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 252, 255
punto en todas las dimensiones! 19.466, 2005, 661.845
---------------------
Puntos a 3D: 29, 192
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 236, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 29, 192
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 236, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 29, 192
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 236, 255, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 160, 194
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 255, 176, 208
punto en todas las dimensiones! 0, 2040, 653.592
---------------------
Puntos a 3D: 152, 194
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 228, 156, 182
punto en todas las dimensiones! -31.8913, 2053, 657.757
---------------------
Puntos a 3D: 34, 203
Distancia WAPA: 2301
Distancia: 2301
coloeres dimensiones! 66, 46, 58
punto en todas las dimensiones! -562.963, 2301, 697.002
---------------------
Puntos a 3D: 146, 206
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 183, 89, 125
punto en todas las dimensiones! -55.8097, 2053, 609.92
---------------------
Puntos a 3D: 131, 209
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 35, 21, 26
punto en todas las dimensiones! -116.282, 2065, 601.456
---------------------
Puntos a 3D: 36, 210
Distancia WAPA: 2301
Distancia: 2301
coloeres dimensiones! 177, 150, 123
punto en todas las dimensiones! -554.027, 2301, 665.726
---------------------
Puntos a 3D: 132, 213
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 13, 0, 39
punto en todas las dimensiones! -113.631, 2090, 592.505
---------------------
Puntos a 3D: 289, 215
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 41, 47, 70
punto en todas las dimensiones! 379.736, 1516, 423.891
---------------------
Puntos a 3D: 63, 220
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 64, 42, 52
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 112, 220
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 36, 221
Distancia WAPA: 2226
Distancia: 2226
coloeres dimensiones! 96, 101, 129
punto en todas las dimensiones! -535.969, 2226, 596.482
---------------------
Puntos a 3D: 36, 221
Distancia WAPA: 2226
Distancia: 2226
coloeres dimensiones! 96, 101, 129
punto en todas las dimensiones! -535.969, 2226, 596.482
---------------------
Puntos a 3D: 38, 228
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 115, 130, 161
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 163, 229
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 207, 167, 229
punto en todas las dimensiones! 11.6097, 1993, 503.087
---------------------
Puntos a 3D: 93, 230
Distancia WAPA: 1713
Distancia: 1713
coloeres dimensiones! 30, 8, 77
punto en todas las dimensiones! -222.856, 1713, 429.082
---------------------
Puntos a 3D: 91, 232
Distancia WAPA: 1680
Distancia: 1680
coloeres dimensiones! 226, 255, 255
punto en todas las dimensiones! -225.087, 1680, 414.291
---------------------
Puntos a 3D: 126, 236
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 110, 109, 141
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 88, 236
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 78, 96, 169
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 174, 16
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 0, 100, 227
punto en todas las dimensiones! 56.8155, 2090, 1391.98
---------------------
Puntos a 3D: 174, 16
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 0, 100, 227
punto en todas las dimensiones! 56.8155, 2090, 1391.98
---------------------
Puntos a 3D: 90, 23
Distancia WAPA: 1354
Distancia: 1354
coloeres dimensiones! 78, 128, 239
punto en todas las dimensiones! -184.039, 1354, 883.386
---------------------
Puntos a 3D: 181, 46
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 164, 94, 145
punto en todas las dimensiones! 82.6951, 2028, 1232.55
---------------------
Puntos a 3D: 105, 59
Distancia WAPA: 1307
Distancia: 1307
coloeres dimensiones! 87, 123, 239
punto en todas las dimensiones! -139.583, 1307, 761.359
---------------------
Puntos a 3D: 88, 62
Distancia WAPA: 1264
Distancia: 1264
coloeres dimensiones! 83, 136, 255
punto en todas las dimensiones! -176.715, 1264, 728.948
---------------------
Puntos a 3D: 67, 76
Distancia WAPA: 1268
Distancia: 1268
coloeres dimensiones! 159, 253, 255
punto en todas las dimensiones! -228.979, 1268, 696.784
---------------------
Puntos a 3D: 220, 88
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 232, 181, 255
punto en todas las dimensiones! 219.379, 1883, 990.86
---------------------
Puntos a 3D: 221, 94
Distancia WAPA: 1883
Distancia: 1883
coloeres dimensiones! 231, 161, 230
punto en todas las dimensiones! 223.035, 1883, 968.922
---------------------
Puntos a 3D: 129, 103
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 0, 0, 11
punto en todas las dimensiones! -92.0369, 1529, 760.047
---------------------
Puntos a 3D: 8, 107
Distancia WAPA: 2212
Distancia: 2212
coloeres dimensiones! 186, 171, 244
punto en todas las dimensiones! -652.862, 2212, 1082.38
---------------------
Puntos a 3D: 171, 112
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 255, 207, 255
punto en todas las dimensiones! 43.3165, 2028, 972.653
---------------------
Puntos a 3D: 128, 118
Distancia WAPA: 1550
Distancia: 1550
coloeres dimensiones! 67, 84, 178
punto en todas las dimensiones! -96.3107, 1550, 725.34
---------------------
Puntos a 3D: 9, 120
Distancia WAPA: 2198
Distancia: 2198
coloeres dimensiones! 173, 163, 207
punto en todas las dimensiones! -644.462, 2198, 1020.04
---------------------
Puntos a 3D: 26, 122
Distancia WAPA: 2286
Distancia: 2286
coloeres dimensiones! 187, 155, 173
punto en todas las dimensiones! -594.804, 2286, 1052
---------------------
Puntos a 3D: 104, 126
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 0, 0, 7
punto en todas las dimensiones! -164.847, 1516, 685.88
---------------------
Puntos a 3D: 104, 126
Distancia WAPA: 1516
Distancia: 1516
coloeres dimensiones! 0, 0, 7
punto en todas las dimensiones! -164.847, 1516, 685.88
---------------------
Puntos a 3D: 210, 126
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 185.922, 1915, 866.398
---------------------
Puntos a 3D: 144, 139
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 160, 47, 85
punto en todas las dimensiones! -64.5592, 2078, 887.689
---------------------
Puntos a 3D: 41, 143
Distancia WAPA: 2286
Distancia: 2286
coloeres dimensiones! 227, 192, 183
punto en todas las dimensiones! -528.221, 2286, 958.788
---------------------
Puntos a 3D: 13, 143
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 159, 197, 255
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 304, 143
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 5
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 107, 146
Distancia WAPA: 1632
Distancia: 1632
coloeres dimensiones! 26, 0, 0
punto en todas las dimensiones! -167.953, 1632, 674.983
---------------------
Puntos a 3D: 149, 146
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 199, 81, 64
punto en todas las dimensiones! -43.8505, 2053, 849.105
---------------------
Puntos a 3D: 180, 149
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! 77.3981, 1993, 812.68
---------------------
Puntos a 3D: 177, 152
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 255, 199, 240
punto en todas las dimensiones! 66.1845, 2005, 805.893
---------------------
Puntos a 3D: 151, 153
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 255, 179, 218
punto en todas las dimensiones! -36.3146, 2078, 831.2
---------------------
Puntos a 3D: 106, 173
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 26, 8, 21
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 158, 174
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 191, 123, 173
punto en todas las dimensiones! -7.92233, 2040, 732.816
---------------------
Puntos a 3D: 158, 174
Distancia WAPA: 2040
Distancia: 2040
coloeres dimensiones! 191, 123, 173
punto en todas las dimensiones! -7.92233, 2040, 732.816
---------------------
Puntos a 3D: 13, 187
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 63, 84, 168
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 9, 192
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 168, 202, 255
