CREADO
320, 240
------------------------------------------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 515.0 mm
     Focus DistanceY(horizontal): 515.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(120.0,160.0)

     K Matrix: | 515.0 0.0 120.0 0.0 |
               | 0.0 515.0 160.0 0.0 |
               | 0.0 0.0 1.0 0.0 |

	 R&T Matrix: | 0.0 0.0 1.0 -0.0 |
	             | 1.0 0.0 0.0 -0.0 |
	             | 0.0 1.0 0.0 -0.0 |
	             | 0.0 0.0 0.0 1.0 |

------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
130, 100, 130, 100
Puntos calculados ----------130, 100, 130, 100
-115.398, 1981, 996.27
-115.398, 1981, 996.27
Entramos funcion
174, 163, 174, 163
Puntos calculados ----------174, 163, 174, 163
51.7592, 1904, 724.629
52.0583, 1915, 728.816
Entramos funcion
79, 22, 79, 22
Entramos funcion
161, 113, 161, 113
Puntos calculados ----------161, 113, 161, 113
4.10874, 2116, 1010.75
4.0835, 2103, 1004.54
Entramos funcion
292, 187, 292, 187
Puntos calculados ----------292, 187, 292, 187
485.452, 1894, 632.559
485.452, 1894, 632.559
Entramos funcion
274, 140, 273, 140
Puntos calculados ----------274, 140, 273, 140
471.274, 2129, 905.342
470.212, 2143, 911.295
Entramos funcion
268, 41, 268, 41
Puntos calculados ----------268, 41, 268, 41
388.59, 1853, 1144.18
388.59, 1853, 1144.18
Entramos funcion
190, 69, 190, 69
Puntos calculados ----------190, 69, 190, 69
124.835, 2143, 1206.74
125.592, 2156, 1214.06
Entramos funcion
79, 95, 79, 95
Entramos funcion
293, 146, 293, 146
Puntos calculados ----------293, 146, 293, 146
511.598, 1981, 819.326
514.697, 1993, 824.289
Entramos funcion
243, 77, 243, 78
Entramos funcion
168, 134, 167, 133
Puntos calculados ----------168, 134, 167, 133
28.1631, 1813, 792.087
28.9379, 2129, 934.28
Entramos funcion
79, 105, 79, 105
Puntos calculados ----------79, 105, 79, 105
-318.967, 2028, 1000.22
-318.967, 2028, 1000.22
Entramos funcion
166, 96, 166, 96
Puntos calculados ----------166, 96, 166, 96
23.767, 2040, 1041.79
23.767, 2040, 1041.79
Entramos funcion
77, 139, 77, 139
Entramos funcion
110, 84, 110, 84
Puntos calculados ----------110, 84, 110, 84
-190.194, 1959, 1046.07
-190.194, 1959, 1046.07
Entramos funcion
243, 77, 243, 78
Entramos funcion
78, 217, 77, 217
Puntos calculados ----------78, 217, 77, 217
-319.243, 2005, 552.835
-323.136, 2005, 552.835
Entramos funcion
189, 139, 189, 139
Puntos calculados ----------189, 139, 189, 139
109.017, 1936, 827.029
109.017, 1936, 827.029
Entramos funcion
166, 96, 166, 96
Puntos calculados ----------166, 96, 166, 96
23.767, 2040, 1041.79
23.767, 2040, 1041.79
Entramos funcion
209, 147, 209, 147
Puntos calculados ----------209, 147, 209, 147
187.437, 1970, 810.951
187.437, 1970, 810.951
Entramos funcion
101, 230, 101, 230
Puntos calculados ----------101, 230, 101, 230
-240.926, 2103, 526.771
-242.416, 2116, 530.027
Entramos funcion
157, 138, 157, 137
Entramos funcion
213, 26, 213, 26
Puntos calculados ----------213, 26, 213, 26
194.917, 1894, 1224.66
193.784, 1883, 1217.55
Entramos funcion
160, 194, 160, 194
Entramos funcion
178, 132, 178, 132
Puntos calculados ----------178, 132, 178, 132
71.301, 2040, 899.184
71.7553, 2053, 904.915
Entramos funcion
193, 33, 193, 33
Puntos calculados ----------193, 33, 193, 33
139.946, 2184, 1382.49
139.946, 2184, 1382.49
Entramos funcion
184, 114, 185, 114
Puntos calculados ----------184, 114, 185, 114
85.4214, 1833, 872.01
89.466, 1843, 876.767
Entramos funcion
160, 194, 160, 194
Entramos funcion
178, 132, 178, 132
Puntos calculados ----------178, 132, 178, 132
71.301, 2040, 899.184
71.7553, 2053, 904.915
Entramos funcion
286, 197, 286, 197
Puntos calculados ----------286, 197, 286, 197
455.802, 1863, 586.031
455.802, 1863, 586.031
Entramos funcion
92, 83, 91, 82
Puntos calculados ----------92, 83, 91, 82
-243.348, 1843, 987.705
-287.12, 2143, 1152.64
Entramos funcion
261, 162, 261, 162
Puntos calculados ----------261, 162, 261, 162
375.563, 1915, 732.534
375.563, 1915, 732.534
Entramos funcion
195, 200, 195, 200
Puntos calculados ----------195, 200, 195, 200
127.291, 1873, 578.266
127.291, 1873, 578.266
Entramos funcion
176, 161, 175, 161
Puntos calculados ----------176, 161, 175, 161
65.7398, 2116, 813.53
61.6311, 2116, 813.53
Entramos funcion
274, 71, 273, 71
Puntos calculados ----------274, 71, 273, 71
423.903, 1915, 1070.91
453.097, 2065, 1154.8
Entramos funcion
283, 229, 283, 228
Puntos calculados ----------283, 229, 283, 228
442.561, 1853, 467.748
186.291, 780, 198.408
Entramos funcion
284, 70, 284, 71
Puntos calculados ----------284, 70, 284, 71
474.33, 1970, 1105.5
466.144, 1936, 1082.66
Entramos funcion
153, 152, 153, 151
Puntos calculados ----------153, 152, 153, 151
-27.4019, 2016, 810.315
-25.8796, 1904, 768.994
Entramos funcion
286, 103, 285, 103
Puntos calculados ----------286, 103, 285, 103
468.524, 1915, 951.922
464.806, 1915, 951.922
Entramos funcion
150, 175, 150, 175
Puntos calculados ----------150, 175, 150, 175
-36.5631, 1883, 672.761
-36.5631, 1883, 672.761
Entramos funcion
241, 174, 241, 174
Puntos calculados ----------241, 174, 241, 174
299.464, 1904, 683.961
299.464, 1904, 683.961
Entramos funcion
257, 12, 258, 11
Entramos funcion
274, 114, 273, 113
Puntos calculados ----------274, 114, 273, 113
430.986, 1947, 926.243
402.192, 1833, 875.569
Entramos funcion
150, 175, 150, 175
Puntos calculados ----------150, 175, 150, 175
-36.5631, 1883, 672.761
-36.5631, 1883, 672.761
Entramos funcion
269, 59, 268, 59
Puntos calculados ----------269, 59, 268, 59
437.058, 2065, 1202.91
433.049, 2065, 1202.91
Entramos funcion
144, 165, 144, 165
Puntos calculados ----------144, 165, 144, 165
-58.8427, 1894, 713.468
-58.8427, 1894, 713.468
Entramos funcion
252, 176, 252, 176
Puntos calculados ----------252, 176, 252, 176
380.326, 2129, 756.518
378.004, 2116, 751.899
Entramos funcion
83, 83, 83, 84
Entramos funcion
165, 113, 165, 113
Puntos calculados ----------165, 113, 165, 113
20.5437, 2116, 1010.75
20.4175, 2103, 1004.54
Entramos funcion
96, 102, 96, 101
Puntos calculados ----------96, 102, 96, 101
-264.575, 2129, 1062.43
-255.13, 2053, 1028.49
Entramos funcion
183, 168, 183, 168
Puntos calculados ----------183, 168, 183, 168
91.1068, 2040, 756.583
91.1068, 2040, 756.583
Entramos funcion
84, 99, 84, 98
Entramos funcion
205, 7, 205, 6
Entramos funcion
274, 114, 273, 113
Puntos calculados ----------274, 114, 273, 113
430.986, 1947, 926.243
402.192, 1833, 875.569
Entramos funcion
192, 155, 192, 155
Puntos calculados ----------192, 155, 192, 155
120.979, 1947, 771.239
120.979, 1947, 771.239
Entramos funcion
300, 162, 300, 162
Puntos calculados ----------300, 162, 300, 162
538.524, 1981, 757.781
538.524, 1981, 757.781
Entramos funcion
272, 63, 272, 63
Puntos calculados ----------272, 63, 272, 63
451.915, 2078, 1194.35
451.915, 2078, 1194.35
Entramos funcion
295, 204, 295, 204
Puntos calculados ----------295, 204, 295, 204
203.417, 776, 233.553
204.466, 780, 234.757
Entramos funcion
278, 75, 278, 75
Puntos calculados ----------278, 75, 278, 75
438.777, 1915, 1056.04
438.777, 1915, 1056.04
Entramos funcion
91, 118, 91, 119
Puntos calculados ----------91, 118, 91, 119
-287.12, 2143, 1002.84
-242.907, 1813, 844.893
Entramos funcion
285, 150, 285, 150
Puntos calculados ----------285, 150, 285, 150
478.155, 1970, 799.476
478.155, 1970, 799.476
Entramos funcion
277, 103, 277, 103
Puntos calculados ----------277, 103, 277, 103
432.559, 1904, 946.454
430.287, 1894, 941.484
Entramos funcion
294, 166, 294, 166
Puntos calculados ----------294, 166, 294, 166
512.583, 1970, 738.272
512.583, 1970, 738.272
Entramos funcion
290, 193, 289, 193
Puntos calculados ----------290, 193, 289, 193
470.272, 1863, 600.501
466.654, 1863, 600.501
Entramos funcion
142, 217, 141, 216
Puntos calculados ----------142, 217, 141, 216
-65.8136, 1883, 519.196
-72.6796, 1970, 547.01
Entramos funcion
229, 164, 229, 164
Puntos calculados ----------229, 164, 229, 164
255.099, 1904, 720.932
255.099, 1904, 720.932
Entramos funcion
289, 152, 289, 152
Entramos funcion
260, 67, 260, 67
Puntos calculados ----------260, 67, 260, 67
400.971, 2065, 1170.83
400.971, 2065, 1170.83
Entramos funcion
207, 168, 206, 168
Puntos calculados ----------207, 168, 206, 168
172.85, 1894, 702.435
170.066, 1904, 706.144
Entramos funcion
224, 175, 224, 175
Puntos calculados ----------224, 175, 224, 175
246.183, 1981, 707.775
246.183, 1981, 707.775
Entramos funcion
180, 155, 180, 155
Puntos calculados ----------180, 155, 180, 155
74.7961, 1926, 762.92
74.3689, 1915, 758.563
Entramos funcion
161, 143, 161, 143
Puntos calculados ----------161, 143, 161, 143
3.69709, 1904, 798.571
3.69709, 1904, 798.571
Entramos funcion
161, 155, 161, 156
Puntos calculados ----------161, 155, 161, 156
3.69709, 1904, 754.206
3.93786, 2028, 799.386
Entramos funcion
151, 139, 150, 139
Puntos calculados ----------151, 139, 150, 139
-33.2738, 1904, 813.359
-36.9709, 1904, 813.359
Entramos funcion
293, 198, 293, 198
Puntos calculados ----------293, 198, 293, 198
508.757, 1970, 615.864
508.757, 1970, 615.864
Entramos funcion
170, 107, 170, 107
Puntos calculados ----------170, 107, 170, 107
37.1845, 1915, 937.049
37.1845, 1915, 937.049
Entramos funcion
283, 145, 283, 146
Puntos calculados ----------283, 145, 283, 146
442.561, 1853, 769.984
470.505, 1970, 814.777
Entramos funcion
277, 116, 276, 111
Puntos calculados ----------277, 116, 276, 111
489.81, 2156, 1017.3
428.862, 1904, 916.878
Entramos funcion
236, 172, 236, 172
Puntos calculados ----------236, 172, 236, 172
308.427, 2090, 758.893
308.427, 2090, 758.893
Entramos funcion
211, 31, 212, 31
Puntos calculados ----------211, 31, 212, 31
197.365, 1993, 1269.33
201.235, 1993, 1269.33
Entramos funcion
98, 212, 100, 19
Puntos calculados ----------98, 212, 100, 19
-229.219, 1904, 543.472
-215.883, 1853, 1223.34
Entramos funcion
204, 54, 203, 54
Puntos calculados ----------204, 54, 203, 54
160.023, 1873, 1109.25
155.551, 1863, 1103.33
Entramos funcion
99, 205, 100, 19
Puntos calculados ----------99, 205, 100, 19
-240.21, 2028, 606.431
-215.883, 1853, 1223.34
Entramos funcion
136, 164, 136, 163
Puntos calculados ----------136, 164, 136, 163
-92.3185, 1981, 750.087
-87.2854, 1873, 712.831
Entramos funcion
99, 219, 100, 19
Puntos calculados ----------99, 219, 100, 19
-214.744, 1813, 492.854
-215.883, 1853, 1223.34
Entramos funcion
79, 100, 79, 100
Puntos calculados ----------79, 100, 79, 100
-299.464, 1904, 957.546
-301.194, 1915, 963.078
Entramos funcion
69, 108, 69, 108
Puntos calculados ----------69, 108, 69, 108
-334.668, 1894, 923.095
-334.668, 1894, 923.095
Entramos funcion
261, 56, 261, 55
Puntos calculados ----------261, 56, 261, 55
420.278, 2143, 1260.83
404.981, 2065, 1218.95
Entramos funcion
96, 95, 96, 94
Puntos calculados ----------96, 95, 96, 94
-225.305, 1813, 929.383
-262.959, 2116, 1088.82
Entramos funcion
282, 26, 282, 27
Puntos calculados ----------282, 26, 282, 27
466.68, 1970, 1273.81
492.264, 2078, 1339.6
Entramos funcion
254, 173, 254, 173
Puntos calculados ----------254, 173, 254, 173
329.274, 1804, 651.542
330.916, 1813, 654.792
Entramos funcion
142, 217, 141, 216
Puntos calculados ----------142, 217, 141, 216
-65.8136, 1883, 519.196
-72.6796, 1970, 547.01
Entramos funcion
225, 54, 225, 54
Puntos calculados ----------225, 54, 225, 54
239.049, 1894, 1121.69
240.311, 1904, 1127.61
Entramos funcion
256, 24, 256, 24
Entramos funcion
275, 174, 275, 174
Puntos calculados ----------275, 174, 275, 174
437.447, 1959, 703.718
434.767, 1947, 699.408
Entramos funcion
66, 64, 66, 65
Puntos calculados ----------66, 64, 66, 65
-345.701, 1894, 1084.91
-367.969, 2016, 1150.88
Entramos funcion
159, 129, 159, 129
Puntos calculados ----------159, 129, 159, 129
-4.10874, 2116, 945.01
-4.10874, 2116, 945.01
Entramos funcion
66, 103, 66, 104
Entramos funcion
299, 226, 300, 230
Puntos calculados ----------299, 226, 300, 230
534.678, 1981, 511.598
538.524, 1981, 496.212
Entramos funcion
99, 151, 100, 19
Puntos calculados ----------99, 151, 100, 19
-214.744, 1813, 732.241
-215.883, 1853, 1223.34
Entramos funcion
280, 101, 280, 92
Puntos calculados ----------280, 101, 280, 92
434.097, 1863, 933.309
505.631, 2170, 1125.03
Entramos funcion
229, 164, 229, 164
Puntos calculados ----------229, 164, 229, 164
255.099, 1904, 720.932
255.099, 1904, 720.932
Entramos funcion
66, 75, 66, 75
Entramos funcion
176, 173, 176, 172
Puntos calculados ----------176, 173, 176, 172
65.7398, 2116, 764.225
63.0058, 2028, 736.381
Entramos funcion
180, 176, 180, 177
Puntos calculados ----------180, 176, 180, 177
79.2233, 2040, 724.893
80.699, 2078, 734.361
Entramos funcion
169, 182, 169, 182
Puntos calculados ----------169, 182, 169, 182
31.5262, 1804, 620.016
31.5262, 1804, 620.016
Entramos funcion
155, 135, 155, 135
Puntos calculados ----------155, 135, 155, 135
-18.4854, 1904, 828.148
-18.4854, 1904, 828.148
Entramos funcion
299, 226, 300, 230
Puntos calculados ----------299, 226, 300, 230
534.678, 1981, 511.598
538.524, 1981, 496.212
Entramos funcion
256, 31, 257, 31
Puntos calculados ----------256, 31, 257, 31
384.932, 2065, 1315.18
388.942, 2065, 1315.18
Entramos funcion
136, 164, 136, 163
Puntos calculados ----------136, 164, 136, 163
-92.3185, 1981, 750.087
-87.2854, 1873, 712.831
Entramos funcion
216, 55, 215, 55
Puntos calculados ----------216, 55, 215, 55
216.715, 1993, 1176.45
212.845, 1993, 1176.45
Entramos funcion
122, 212, 124, 206
Puntos calculados ----------122, 212, 124, 206
-144.548, 1959, 559.171
-54.8738, 785, 233.214
Entramos funcion
278, 86, 112, 231
Puntos calculados ----------278, 86, 112, 231
448.858, 1959, 1038.46
-170.843, 1833, 455.581
Entramos funcion
274, 51, 274, 52
Puntos calculados ----------274, 51, 274, 52
459.984, 2078, 1242.77
480.35, 2170, 1293.57
Entramos funcion
291, 229, 292, 229
Puntos calculados ----------291, 229, 292, 229
473.889, 1863, 470.272
477.507, 1863, 470.272
Entramos funcion
131, 175, 112, 231
Puntos calculados ----------131, 175, 112, 231
-105.47, 1873, 669.188
-170.843, 1833, 455.581
Entramos funcion
66, 94, 65, 95
Entramos funcion
259, 173, 259, 173
Puntos calculados ----------259, 173, 259, 173
348.518, 1813, 654.792
348.518, 1813, 654.792
Entramos funcion
69, 103, 70, 103
Entramos funcion
191, 196, 192, 196
Puntos calculados ----------191, 196, 192, 196
112.142, 1863, 589.649
115.759, 1863, 589.648
Entramos funcion
302, 188, 302, 188
Entramos funcion
144, 159, 143, 158
Entramos funcion
259, 60, 259, 60
Puntos calculados ----------259, 60, 259, 60
411.955, 2143, 1244.19
409.264, 2129, 1236.06
Entramos funcion
167, 173, 167, 173
Puntos calculados ----------167, 173, 167, 173
28.7612, 2116, 764.225
28.7612, 2116, 764.225
Entramos funcion
253, 107, 271, 121
Puntos calculados ----------253, 107, 271, 121
368.388, 2040, 998.214
399.384, 1853, 856.338
Entramos funcion
253, 99, 254, 78
Puntos calculados ----------253, 99, 254, 78
370.736, 2053, 1036.47
351.542, 1926, 1050.89
Entramos funcion
99, 105, 99, 104
Puntos calculados ----------99, 105, 99, 104
-244.592, 2065, 1018.47
-229.313, 1936, 958.602
Entramos funcion
153, 125, 254, 78
Puntos calculados ----------153, 125, 254, 78
-28.4078, 2090, 949.631
351.542, 1926, 1050.89
Entramos funcion
96, 122, 110, 234
Puntos calculados ----------96, 122, 110, 234
-264.575, 2129, 979.753
-73.2039, 754, 183.01
Entramos funcion
277, 205, 277, 205
Puntos calculados ----------277, 205, 277, 205
416.429, 1833, 548.12
416.429, 1833, 548.12
Entramos funcion
303, 136, 299, 125
Entramos funcion
272, 155, 272, 158
Puntos calculados ----------272, 155, 272, 158
449.087, 2065, 817.981
423.425, 1947, 759.897
Entramos funcion
307, 155, 307, 155
Puntos calculados ----------307, 155, 307, 155
543.472, 1904, 754.206
543.472, 1904, 754.206
Entramos funcion
210, 140, 256, 24
Entramos funcion
303, 122, 303, 122
Puntos calculados ----------303, 122, 303, 122
556.728, 2005, 922.689
556.728, 2005, 922.689
Entramos funcion
261, 158, 262, 158
Puntos calculados ----------261, 158, 262, 158
375.563, 1915, 747.408
379.282, 1915, 747.408
Entramos funcion
124, 215, 97, 38
Puntos calculados ----------124, 215, 97, 38
-129.53, 1853, 518.12
-258.85, 2116, 1318.9
Entramos funcion
213, 179, 267, 143
Puntos calculados ----------213, 179, 267, 143
205.105, 1993, 696.583
429.039, 2065, 866.097
Entramos funcion
274, 168, 285, 150
Puntos calculados ----------274, 168, 285, 150
468.396, 2116, 784.769
478.155, 1970, 799.476
Entramos funcion
254, 72, 99, 104
Puntos calculados ----------254, 72, 99, 104
388.594, 2129, 1186.45
-229.313, 1936, 958.602
Entramos funcion
99, 101, 99, 104
Puntos calculados ----------99, 101, 99, 104
-244.592, 2065, 1034.5
-229.313, 1936, 958.602
Entramos funcion
86, 83, 110, 234
Puntos calculados ----------86, 83, 110, 234
-264.819, 1843, 987.705
-73.2039, 754, 183.01
Entramos funcion
264, 156, 262, 158
Puntos calculados ----------264, 156, 262, 158
424.684, 2103, 828.95
379.282, 1915, 747.408
Entramos funcion
225, 54, 203, 54
Puntos calculados ----------225, 54, 203, 54
239.049, 1894, 1121.69
155.551, 1863, 1103.33
Entramos funcion
221, 165, 221, 166
Entramos funcion
67, 8, 66, 75
Entramos funcion
99, 225, 120, 233
Puntos calculados ----------99, 225, 120, 233
-240.21, 2028, 527.674
-143.922, 1853, 453.355
Entramos funcion
180, 176, 180, 177
Puntos calculados ----------180, 176, 180, 177
79.2233, 2040, 724.893
80.699, 2078, 734.361
Entramos funcion
140, 215, 141, 215
Puntos calculados ----------140, 215, 141, 215
-72.3495, 1863, 520.916
-68.732, 1863, 520.917
Entramos funcion
305, 183, 304, 183
Puntos calculados ----------305, 183, 304, 183
536.078, 1904, 650.687
529.584, 1894, 647.27
Entramos funcion
175, 226, 120, 228
Puntos calculados ----------175, 226, 120, 228
52.5437, 1804, 465.887
-152.155, 1959, 498.309
Entramos funcion
308, 226, 248, 173
Puntos calculados ----------308, 226, 248, 173
569.297, 1981, 511.598
309.794, 1813, 654.792
Entramos funcion
294, 209, 294, 210
Puntos calculados ----------294, 209, 294, 210
484.742, 1863, 542.621
512.583, 1970, 569.961
Entramos funcion
216, 55, 66, 50
Puntos calculados ----------216, 55, 66, 50
216.715, 1993, 1176.45
-349.534, 1915, 1149
Entramos funcion
297, 164, 86, 125
Puntos calculados ----------297, 164, 86, 125
210.687, 792, 299.884
-293.126, 2040, 926.913
Entramos funcion
50, 147, 271, 121
Entramos funcion
129, 213, 238, 175
Puntos calculados ----------129, 213, 238, 175
-113.346, 1883, 533.821
303.67, 2005, 716.349
Entramos funcion
175, 226, 120, 228
Puntos calculados ----------175, 226, 120, 228
52.5437, 1804, 465.887
-152.155, 1959, 498.309
Entramos funcion
293, 187, 293, 187
Puntos calculados ----------293, 187, 293, 187
489.13, 1894, 632.559
489.13, 1894, 632.559
Entramos funcion
269, 222, 272, 63
Puntos calculados ----------269, 222, 272, 63
407.639, 1926, 512.353
451.915, 2078, 1194.35
Entramos funcion
213, 176, 221, 176
Puntos calculados ----------213, 176, 221, 176
194.917, 1894, 673.014
225.522, 1904, 676.567
Entramos funcion
90, 113, 91, 119
Puntos calculados ----------90, 113, 91, 119
-279.049, 2053, 980.656
-242.907, 1813, 844.893
Entramos funcion
191, 197, 192, 196
Entramos funcion
69, 87, 254, 78
Entramos funcion
178, 224, 106, 234
Puntos calculados ----------178, 224, 106, 234
70.8816, 2028, 531.612
-79.5845, 759, 184.223
Entramos funcion
168, 113, 124, 206
Puntos calculados ----------168, 113, 124, 206
33.0718, 2129, 1016.96
-54.8738, 785, 233.214
Entramos funcion
151, 130, 254, 78
Entramos funcion
270, 178, 292, 147
Puntos calculados ----------270, 178, 292, 147
413.515, 1936, 680.419
488.016, 1904, 783.783
Entramos funcion
220, 176, 221, 176
Puntos calculados ----------220, 176, 221, 176
220.66, 1894, 673.014
225.522, 1904, 676.567
Entramos funcion
66, 112, 161, 156
Puntos calculados ----------66, 112, 161, 156
-345.701, 1894, 908.384
3.93786, 2028, 799.386
Entramos funcion
216, 176, 221, 176
Puntos calculados ----------216, 176, 221, 176
205.95, 1894, 673.014
225.522, 1904, 676.567
Entramos funcion
